id,title,media_type,status,num_volumes,num_chapters,start_year,end_year,run_years,nsfw,serialization,in_jump_magazine,in_major_magazine,genres_raw,adapted_to_anime,genre_action,genre_adventure,genre_comedy,genre_drama,genre_fantasy,genre_horror,genre_mystery,genre_romance,genre_scifi,genre_slice_of_life,genre_sports,genre_supernatural,genre_thriller,genre_shounen,genre_shoujo,genre_seinen,genre_josei,genre_ecchi
471,Otona ni Nuts,manga,finished,4,16,2001.0,2002.0,1.0,white,Nakayoshi,0,0,Comedy|Romance|Shoujo|Supernatural,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
40,Black Cat,manga,finished,20,187,2000.0,2004.0,4.0,white,Shounen Jump (Weekly),1,1,Action|Adventure|Comedy|Fantasy|Shounen,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1511,Fight no Akatsuki,manga,finished,7,65,2002.0,2003.0,1.0,white,Shounen Sunday,0,0,Comedy|School|Shounen|Sports|Team Sports,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
163052,Two on Ice,manga,finished,4,31,2023.0,2024.0,1.0,white,Shounen Jump (Weekly),1,1,Performing Arts|Shounen|Sports,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1815,Tsuki no Toiki Ai no Kizu,manga,finished,1,8,2002.0,2002.0,0.0,white,Margaret,0,0,Historical|Romance|Shoujo,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
38271,Tachibana-san Chi no Dansei Jijou,doujinshi,finished,4,0,2011.0,2014.0,3.0,gray,,0,0,Drama|Hentai,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52195,Ano Ko to Juliet,manga,finished,1,5,2012.0,2012.0,0.0,gray,Chara Selection,0,0,Boys Love|Drama|Slice of Life,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
164842,Ushiro no Seki no Gal ni Sukarete Shimatta. Mou Ore wa Dame Kamoshirenai.,manga,currently_publishing,0,0,2023.0,,,white,"Comic Dengeki Daioh ""g""",0,0,Eligible Titles for You Should Read This|Romance|School|Shounen,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
148175,I Woke Up as the Villain,manhwa,finished,0,175,2020.0,2024.0,4.0,white,KakaoPage,0,0,Action|Fantasy|Isekai|Reincarnation,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93097,Monogatari Series: Off Season,light_novel,finished,4,155,2015.0,2017.0,2.0,white,,0,0,Comedy|Drama|Mystery|Supernatural|Vampire,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
6262,School Ningyo,manga,finished,5,32,2006.0,2017.0,11.0,white,Champion RED,0,1,Horror|Shounen|Supernatural,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
10874,Flat,manga,finished,8,45,2007.0,2013.0,6.0,white,Comic Avarus,0,0,Childcare|Comedy|School|Shoujo|Slice of Life,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
73781,"Mahou Shoujo Tart★Magica: The Legend of ""Jeanne d'Arc""",manga,finished,5,21,2013.0,2017.0,4.0,white,Manga Time Kirara☆Magica,0,0,Drama|Fantasy|Mahou Shoujo,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
